Date  ,Open  ,High  ,Low  ,Close      Close price adjusted for splits.   ,Adj Close      Adjusted close price adjusted for splits and dividend and/or capital gain distributions.   ,Volume  
"Jun 6, 2024",49.45,50.50,48.50,49.80,49.80,"49,163,158"
"Jun 5, 2024",45.15,49.80,45.15,48.45,48.45,"81,272,335"
"Jun 4, 2024",52.10,52.10,47.50,47.50,47.50,"123,854,100"
"Jun 3, 2024",50.00,50.00,50.00,50.00,50.00,"62,876,628"
"May 31, 2024",45.70,47.65,44.30,47.65,47.65,"115,665,511"
"May 30, 2024",46.30,46.90,44.50,45.40,45.40,"31,288,700"
"May 29, 2024",43.90,46.10,43.55,46.10,46.10,"30,979,346"
"May 28, 2024",45.50,45.85,43.40,43.95,43.95,"26,264,263"
"May 27, 2024",45.25,46.70,45.00,45.20,45.20,"38,521,150"
"May 24, 2024",49.00,49.00,45.90,45.95,45.95,"53,070,069"
"May 23, 2024",46.40,48.30,45.70,48.30,48.30,"90,528,423"
"May 22, 2024",44.50,46.25,42.95,46.00,46.00,"80,221,850"
"May 21, 2024",42.50,44.20,41.90,44.05,44.05,"45,615,167"
"May 17, 2024",42.80,42.95,42.10,42.60,42.60,"24,116,415"
"May 16, 2024",42.50,43.00,41.75,42.80,42.80,"36,344,580"
"May 15, 2024",40.40,42.20,40.05,42.20,42.20,"42,747,507"
"May 14, 2024",39.05,40.75,39.05,40.20,40.20,"15,680,138"
"May 13, 2024",39.90,39.90,37.90,39.00,39.00,"23,030,136"
"May 10, 2024",39.85,40.10,39.00,39.90,39.90,"14,667,345"
"May 9, 2024",40.00,40.40,39.45,39.60,39.60,"21,071,854"
"May 8, 2024",39.75,40.20,39.05,39.95,39.95,"24,940,794"
"May 7, 2024",40.75,40.80,39.00,39.75,39.75,"27,831,110"
"May 6, 2024",42.00,42.00,40.40,40.80,40.80,"17,232,143"
"May 3, 2024",42.00,42.30,41.05,41.35,41.35,"23,725,164"
"May 2, 2024",41.60,42.05,41.05,41.70,41.70,"31,530,269"
"Apr 30, 2024",41.95,42.10,41.00,41.60,41.60,"30,499,261"
"Apr 29, 2024",41.85,42.00,41.40,41.60,41.60,"17,815,539"
"Apr 26, 2024",42.05,42.15,41.25,41.65,41.65,"18,201,395"
"Apr 25, 2024",42.20,42.30,41.25,42.15,42.15,"22,866,483"
"Apr 24, 2024",41.90,42.50,41.45,41.80,41.80,"34,252,835"
"Apr 23, 2024",41.00,42.10,40.55,41.85,41.85,"69,215,858"
"Apr 22, 2024",38.85,41.30,38.60,40.85,40.85,"62,114,928"
"Apr 19, 2024",40.45,40.70,39.10,39.35,39.35,"54,049,625"
"Apr 18, 2024",41.00,41.70,40.70,41.15,41.15,"23,917,024"
"Apr 16, 2024",39.85,41.25,39.55,40.50,40.50,"20,994,202"
"Apr 15, 2024",40.05,41.20,40.05,40.75,40.75,"37,643,079"
"Apr 12, 2024",42.15,42.75,41.80,42.15,42.15,"37,205,677"
"Apr 10, 2024",41.15,42.65,41.10,42.15,42.15,"28,693,252"
"Apr 9, 2024",41.50,42.50,40.80,40.90,40.90,"20,548,936"
"Apr 8, 2024",43.15,43.15,41.40,41.50,41.50,"20,072,402"
"Apr 5, 2024",43.00,43.00,42.00,42.65,42.65,"15,830,518"
"Apr 4, 2024",44.50,44.60,42.70,42.95,42.95,"30,712,841"
"Apr 3, 2024",42.50,43.55,41.60,43.50,43.50,"28,078,702"
"Apr 2, 2024",41.80,43.00,40.40,42.50,42.50,"31,126,883"
"Apr 1, 2024",39.95,41.75,38.40,41.35,41.35,"32,553,386"
"Mar 28, 2024",39.00,40.40,38.60,40.40,40.40,"44,688,873"
"Mar 27, 2024",37.40,38.95,37.10,38.50,38.50,"92,336,818"
"Mar 26, 2024",37.50,37.65,36.80,37.10,37.10,"25,064,700"
"Mar 22, 2024",37.00,37.95,36.35,37.35,37.35,"17,891,396"
"Mar 21, 2024",37.00,38.10,36.50,37.30,37.30,"54,916,534"
"Mar 20, 2024",37.15,37.70,35.60,36.30,36.30,"26,893,468"
"Mar 19, 2024",38.40,38.40,36.80,37.15,37.15,"20,548,501"
"Mar 18, 2024",38.85,38.90,37.70,38.55,38.55,"22,647,157"
"Mar 15, 2024",39.00,40.00,37.50,39.40,39.40,"144,957,453"
"Mar 14, 2024",35.50,39.20,35.50,39.05,39.05,"67,013,191"
"Mar 13, 2024",38.50,39.30,37.35,37.35,37.35,"38,160,910"
"Mar 12, 2024",39.35,40.00,37.40,39.30,39.30,"47,404,379"
"Mar 11, 2024",41.50,42.00,39.00,39.35,39.35,"39,527,748"
"Mar 7, 2024",37.20,40.60,37.20,40.60,40.60,"58,288,425"
"Mar 6, 2024",39.00,39.00,38.70,38.70,38.70,"29,049,668"
"Mar 5, 2024",41.65,41.65,40.70,40.70,40.70,"53,278,004"
"Mar 4, 2024",42.80,43.80,41.75,42.80,42.80,"55,074,786"
"Mar 1, 2024",45.60,46.00,44.10,44.30,44.30,"22,093,410"
"Feb 29, 2024",43.00,45.35,41.05,45.25,45.25,"117,200,579"
"Feb 28, 2024",44.60,44.65,42.35,43.20,43.20,"36,887,600"
"Feb 27, 2024",44.20,45.00,43.50,44.55,44.55,"22,624,252"
"Feb 26, 2024",45.75,45.75,43.35,43.75,43.75,"30,050,547"
"Feb 23, 2024",45.15,45.60,44.80,44.90,44.90,"25,286,705"
"Feb 22, 2024",44.85,45.30,43.80,44.80,44.80,"23,276,564"
"Feb 21, 2024",45.95,46.00,43.75,44.75,44.75,"30,440,623"
"Feb 20, 2024",46.65,46.85,45.60,45.80,45.80,"20,108,565"
"Feb 19, 2024",47.50,47.60,46.05,46.15,46.15,"19,476,010"
"Feb 16, 2024",47.70,47.70,46.00,46.85,46.85,"23,858,185"
"Feb 15, 2024",46.95,47.75,46.50,47.05,47.05,"44,781,950"
"Feb 14, 2024",42.45,46.05,42.05,46.05,46.05,"59,861,806"
"Feb 13, 2024",43.65,44.65,42.75,43.90,43.90,"135,410,453"
"Feb 12, 2024",47.95,48.20,45.00,45.00,45.00,"65,398,403"
"Feb 9, 2024",49.35,49.40,46.90,47.35,47.35,"90,732,188"
"Feb 8, 2024",49.50,49.75,48.50,49.35,49.35,"53,850,076"
"Feb 7, 2024",48.20,49.95,48.20,49.25,49.25,"64,866,228"
"Feb 6, 2024",48.80,48.80,47.20,48.00,48.00,"53,168,885"
"Feb 5, 2024",49.60,50.00,47.50,48.25,48.25,"112,297,989"
"Feb 2, 2024",49.90,50.60,48.00,48.60,48.60,"219,513,812"
"Feb 1, 2024",47.30,48.20,47.00,48.20,48.20,"195,541,083"
"Jan 31, 2024",44.40,45.95,44.20,45.95,45.95,"145,374,835"
"Jan 30, 2024",43.50,44.85,42.75,43.80,43.80,"88,270,852"
"Jan 29, 2024",43.00,43.85,42.55,43.25,43.25,"64,987,571"
"Jan 25, 2024",41.65,43.00,40.90,42.55,42.55,"53,839,790"
"Jan 24, 2024",41.60,41.60,40.35,41.20,41.20,"33,524,849"
"Jan 23, 2024",42.50,43.00,40.20,41.15,41.15,"61,821,069"
"Jan 19, 2024",43.50,44.45,41.45,41.85,41.85,"118,653,572"
"Jan 18, 2024",40.90,42.90,40.10,42.90,42.90,"77,361,249"
"Jan 17, 2024",41.50,42.65,40.35,40.90,40.90,"62,350,656"
"Jan 16, 2024",44.00,44.20,41.65,42.05,42.05,"73,662,300"
"Jan 15, 2024",45.20,45.70,43.70,43.85,43.85,"73,414,515"
"Jan 12, 2024",43.80,45.40,43.15,44.90,44.90,"88,210,161"
"Jan 11, 2024",43.90,44.00,42.70,43.60,43.60,"48,037,394"
"Jan 10, 2024",44.10,44.20,42.30,43.55,43.55,"54,417,493"
"Jan 9, 2024",43.25,44.00,41.50,43.55,43.55,"103,582,158"
"Jan 8, 2024",41.50,42.60,40.00,42.60,42.60,"92,602,484"
"Jan 5, 2024",38.90,40.60,38.70,40.60,40.60,"75,799,676"
"Jan 4, 2024",37.80,39.30,37.75,38.70,38.70,"38,232,279"
"Jan 3, 2024",38.25,38.25,37.70,37.80,37.80,"21,788,140"
"Jan 2, 2024",38.70,38.80,37.10,38.25,38.25,"30,864,924"
"Jan 1, 2024",38.50,38.60,38.00,38.50,38.50,"35,078,873"
"Dec 29, 2023",38.55,38.70,38.00,38.20,38.20,"28,153,967"
"Dec 28, 2023",37.20,38.50,37.10,38.15,38.15,"49,428,774"
"Dec 27, 2023",37.30,37.30,36.20,37.05,37.05,"29,736,305"
"Dec 26, 2023",37.25,37.65,36.55,36.90,36.90,"24,483,621"
"Dec 22, 2023",37.50,38.00,36.50,37.25,37.25,"27,363,287"
"Dec 21, 2023",34.30,37.25,33.90,37.10,37.10,"68,214,659"
"Dec 20, 2023",37.90,38.15,35.65,35.65,35.65,"60,110,787"
"Dec 19, 2023",37.85,37.90,36.80,37.50,37.50,"46,279,926"
"Dec 18, 2023",38.75,38.75,37.50,37.85,37.85,"34,128,022"
"Dec 15, 2023",37.30,39.20,36.00,38.55,38.55,"135,917,707"
"Dec 14, 2023",38.20,38.60,37.10,37.35,37.35,"58,576,341"
"Dec 13, 2023",38.60,38.75,37.50,38.20,38.20,"38,010,747"
"Dec 12, 2023",39.50,39.50,38.40,38.50,38.50,"33,308,747"
"Dec 11, 2023",38.85,39.50,38.00,39.20,39.20,"59,585,051"
"Dec 8, 2023",39.60,39.60,38.00,38.75,38.75,"35,448,583"
"Dec 7, 2023",38.95,40.00,38.00,39.05,39.05,"51,193,825"
"Dec 6, 2023",39.50,39.50,38.40,38.95,38.95,"49,075,379"
"Dec 5, 2023",40.50,40.50,38.85,39.65,39.65,"52,174,216"
"Dec 4, 2023",41.00,41.00,39.70,40.10,40.10,"40,525,430"
"Dec 1, 2023",40.00,40.40,39.00,39.40,39.40,"63,576,805"
"Nov 30, 2023",40.35,41.00,38.10,40.75,40.75,"811,525,884"
"Nov 29, 2023",39.45,40.30,37.60,39.60,39.60,"98,361,673"
"Nov 28, 2023",41.35,41.70,38.70,38.95,38.95,"116,147,704"
"Nov 24, 2023",40.00,41.15,39.45,40.60,40.60,"117,045,798"
"Nov 23, 2023",35.50,39.20,35.50,39.20,39.20,"102,656,993"
"Nov 22, 2023",37.75,38.50,37.35,37.35,37.35,"42,657,149"
"Nov 21, 2023",41.50,41.50,39.30,39.30,39.30,"111,694,707"
"Nov 20, 2023",42.50,43.00,40.20,41.35,41.35,"130,271,353"
"Nov 17, 2023",42.90,44.00,40.30,42.30,42.30,"161,956,692"
"Nov 16, 2023",40.50,42.50,40.50,42.10,42.10,"115,717,878"
"Nov 15, 2023",39.95,40.55,39.55,40.50,40.50,"143,082,003"
"Nov 13, 2023",38.60,39.25,37.80,38.65,38.65,"45,335,763"
"Nov 10, 2023",37.50,38.25,37.10,37.90,37.90,"45,379,797"
"Nov 9, 2023",38.00,38.45,37.00,37.30,37.30,"49,396,345"
"Nov 8, 2023",37.80,39.20,36.80,37.40,37.40,"113,882,054"
"Nov 7, 2023",37.00,37.40,35.00,37.35,37.35,"145,813,507"
"Nov 6, 2023",35.95,35.95,35.95,35.95,35.95,"15,536,896"
"Nov 3, 2023",33.20,34.25,33.00,34.25,34.25,"76,623,253"
"Nov 2, 2023",31.90,32.85,31.35,32.65,32.65,"52,429,624"
"Nov 1, 2023",30.70,31.60,30.60,31.30,31.30,"39,955,174"
"Oct 31, 2023",32.00,32.00,30.00,30.60,30.60,"49,276,497"
"Oct 30, 2023",32.70,32.80,31.25,31.55,31.55,"42,405,596"
"Oct 27, 2023",32.00,32.90,31.95,32.10,32.10,"80,529,369"
"Oct 26, 2023",31.25,31.95,30.30,31.40,31.40,"99,436,973"
"Oct 25, 2023",32.10,33.10,30.30,31.90,31.90,"98,053,560"
"Oct 23, 2023",33.25,34.10,31.40,31.80,31.80,"130,338,329"
"Oct 20, 2023",31.45,33.15,31.00,32.50,32.50,"373,269,936"
"Oct 19, 2023",31.00,32.10,30.00,31.60,31.60,"135,200,931"
"Oct 18, 2023",30.25,30.95,29.80,30.95,30.95,"131,127,521"
"Oct 17, 2023",28.90,29.50,28.65,29.50,29.50,"111,721,555"
"Oct 16, 2023",27.60,28.10,27.05,28.10,28.10,"73,809,145"
"Oct 13, 2023",27.20,27.45,26.60,26.80,26.80,"39,585,232"
"Oct 12, 2023",28.25,28.60,27.05,27.15,27.15,"70,399,620"
"Oct 11, 2023",26.50,27.65,26.45,27.65,27.65,"45,365,872"
