,Date,Open,High,Low,Close,Adj Close,Volume
99,May 22 2024,44.50,46.25,42.95,46.00,46.00,80221850
100,May 21 2024,42.50,44.20,41.90,44.05,44.05,45615167
101,May 17 2024,42.80,42.95,42.10,42.60,42.60,24116415
102,May 16 2024,42.50,43.00,41.75,42.80,42.80,36344580
103,May 15 2024,40.40,42.20,40.05,42.20,42.20,42747507
104,May 14 2024,39.05,40.75,39.05,40.20,40.20,15680138
105,May 13 2024,39.90,39.90,37.90,39.00,39.00,23030136
106,May 10 2024,39.85,40.10,39.00,39.90,39.90,14667345
107,May 9 2024,40.00,40.40,39.45,39.60,39.60,21071854
108,May 8 2024,39.75,40.20,39.05,39.95,39.95,24940794
109,May 7 2024,40.75,40.80,39.00,39.75,39.75,27831110
110,May 6 2024,42.00,42.00,40.40,40.80,40.80,17232143
111,May 3 2024,42.00,42.30,41.05,41.35,41.35,23725164
112,May 2 2024,41.60,42.05,41.05,41.70,41.70,31530269
113,Apr 30 2024,41.95,42.10,41.00,41.60,41.60,30499261
114,Apr 29 2024,41.85,42.00,41.40,41.60,41.60,17815539
115,Apr 26 2024,42.05,42.15,41.25,41.65,41.65,18201395
116,Apr 25 2024,42.20,42.30,41.25,42.15,42.15,22866483
117,Apr 24 2024,41.90,42.50,41.45,41.80,41.80,34252835
118,Apr 23 2024,41.00,42.10,40.55,41.85,41.85,69215858
119,Apr 22 2024,38.85,41.30,38.60,40.85,40.85,62114928
120,Apr 19 2024,40.45,40.70,39.10,39.35,39.35,54049625
121,Apr 18 2024,41.00,41.70,40.70,41.15,41.15,23917024
122,Apr 16 2024,39.85,41.25,39.55,40.50,40.50,20994202
123,Apr 15 2024,40.05,41.20,40.05,40.75,40.75,37643079
124,Apr 12 2024,42.15,42.75,41.80,42.15,42.15,37205677
125,Apr 10 2024,41.15,42.65,41.10,42.15,42.15,28693252
126,Apr 9 2024,41.50,42.50,40.80,40.90,40.90,20548936
127,Apr 8 2024,43.15,43.15,41.40,41.50,41.50,20072402
128,Apr 5 2024,43.00,43.00,42.00,42.65,42.65,15830518
129,Apr 4 2024,44.50,44.60,42.70,42.95,42.95,30712841
130,Apr 3 2024,42.50,43.55,41.60,43.50,43.50,28078702
131,Apr 2 2024,41.80,43.00,40.40,42.50,42.50,31126883
132,Apr 1 2024,39.95,41.75,38.40,41.35,41.35,32553386
133,Mar 28 2024,39.00,40.40,38.60,40.40,40.40,44688873
134,Mar 27 2024,37.40,38.95,37.10,38.50,38.50,92336818
135,Mar 26 2024,37.50,37.65,36.80,37.10,37.10,25064700
136,Mar 22 2024,37.00,37.95,36.35,37.35,37.35,17891396
137,Mar 21 2024,37.00,38.10,36.50,37.30,37.30,54916534
138,Mar 20 2024,37.15,37.70,35.60,36.30,36.30,26893468
139,Mar 19 2024,38.40,38.40,36.80,37.15,37.15,20548501
140,Mar 18 2024,38.85,38.90,37.70,38.55,38.55,22647157
141,Mar 15 2024,39.00,40.00,37.50,39.40,39.40,144957453
142,Mar 14 2024,35.50,39.20,35.50,39.05,39.05,67013191
143,Mar 13 2024,38.50,39.30,37.35,37.35,37.35,38160910
144,Mar 12 2024,39.35,40.00,37.40,39.30,39.30,47404379
145,Mar 11 2024,41.50,42.00,39.00,39.35,39.35,39527748
146,Mar 7 2024,37.20,40.60,37.20,40.60,40.60,58288425
147,Mar 6 2024,39.00,39.00,38.70,38.70,38.70,29049668
148,Mar 5 2024,41.65,41.65,40.70,40.70,40.70,53278004
149,Mar 4 2024,42.80,43.80,41.75,42.80,42.80,55074786
150,Mar 1 2024,45.60,46.00,44.10,44.30,44.30,22093410
151,Feb 29 2024,43.00,45.35,41.05,45.25,45.25,117200579
152,Feb 28 2024,44.60,44.65,42.35,43.20,43.20,36887600
153,Feb 27 2024,44.20,45.00,43.50,44.55,44.55,22624252
154,Feb 26 2024,45.75,45.75,43.35,43.75,43.75,30050547
155,Feb 23 2024,45.15,45.60,44.80,44.90,44.90,25286705
156,Feb 22 2024,44.85,45.30,43.80,44.80,44.80,23276564
157,Feb 21 2024,45.95,46.00,43.75,44.75,44.75,30440623
158,Feb 20 2024,46.65,46.85,45.60,45.80,45.80,20108565
159,Feb 19 2024,47.50,47.60,46.05,46.15,46.15,19476010
160,Feb 16 2024,47.70,47.70,46.00,46.85,46.85,23858185
161,Feb 15 2024,46.95,47.75,46.50,47.05,47.05,44781950
162,Feb 14 2024,42.45,46.05,42.05,46.05,46.05,59861806
163,Feb 13 2024,43.65,44.65,42.75,43.90,43.90,135410453
164,Feb 12 2024,47.95,48.20,45.00,45.00,45.00,65398403
165,Feb 9 2024,49.35,49.40,46.90,47.35,47.35,90732188
166,Feb 8 2024,49.50,49.75,48.50,49.35,49.35,53850076
167,Feb 7 2024,48.20,49.95,48.20,49.25,49.25,64866228
168,Feb 6 2024,48.80,48.80,47.20,48.00,48.00,53168885
169,Feb 5 2024,49.60,50.00,47.50,48.25,48.25,112297989
170,Feb 2 2024,49.90,50.60,48.00,48.60,48.60,219513812
171,Feb 1 2024,47.30,48.20,47.00,48.20,48.20,195541083
172,Jan 31 2024,44.40,45.95,44.20,45.95,45.95,145374835
173,Jan 30 2024,43.50,44.85,42.75,43.80,43.80,88270852
174,Jan 29 2024,43.00,43.85,42.55,43.25,43.25,64987571
175,Jan 25 2024,41.65,43.00,40.90,42.55,42.55,53839790
176,Jan 24 2024,41.60,41.60,40.35,41.20,41.20,33524849
177,Jan 23 2024,42.50,43.00,40.20,41.15,41.15,61821069
178,Jan 19 2024,43.50,44.45,41.45,41.85,41.85,118653572
179,Jan 18 2024,40.90,42.90,40.10,42.90,42.90,77361249
180,Jan 17 2024,41.50,42.65,40.35,40.90,40.90,62350656
181,Jan 16 2024,44.00,44.20,41.65,42.05,42.05,73662300
182,Jan 15 2024,45.20,45.70,43.70,43.85,43.85,73414515
183,Jan 12 2024,43.80,45.40,43.15,44.90,44.90,88210161
184,Jan 11 2024,43.90,44.00,42.70,43.60,43.60,48037394
185,Jan 10 2024,44.10,44.20,42.30,43.55,43.55,54417493
186,Jan 9 2024,43.25,44.00,41.50,43.55,43.55,103582158
187,Jan 8 2024,41.50,42.60,40.00,42.60,42.60,92602484
188,Jan 5 2024,38.90,40.60,38.70,40.60,40.60,75799676
189,Jan 4 2024,37.80,39.30,37.75,38.70,38.70,38232279
190,Jan 3 2024,38.25,38.25,37.70,37.80,37.80,21788140
191,Jan 2 2024,38.70,38.80,37.10,38.25,38.25,30864924
192,Jan 1 2024,38.50,38.60,38.00,38.50,38.50,35078873
193,Dec 29 2023,38.55,38.70,38.00,38.20,38.20,28153967
194,Dec 28 2023,37.20,38.50,37.10,38.15,38.15,49428774
195,Dec 27 2023,37.30,37.30,36.20,37.05,37.05,29736305
196,Dec 26 2023,37.25,37.65,36.55,36.90,36.90,24483621
197,Dec 22 2023,37.50,38.00,36.50,37.25,37.25,27363287
198,Dec 21 2023,34.30,37.25,33.90,37.10,37.10,68214659
199,Dec 20 2023,37.90,38.15,35.65,35.65,35.65,60110787
200,Dec 19 2023,37.85,37.90,36.80,37.50,37.50,46279926
201,Dec 18 2023,38.75,38.75,37.50,37.85,37.85,34128022
202,Dec 15 2023,37.30,39.20,36.00,38.55,38.55,135917707
203,Dec 14 2023,38.20,38.60,37.10,37.35,37.35,58576341
204,Dec 13 2023,38.60,38.75,37.50,38.20,38.20,38010747
205,Dec 12 2023,39.50,39.50,38.40,38.50,38.50,33308747
206,Dec 11 2023,38.85,39.50,38.00,39.20,39.20,59585051
207,Dec 8 2023,39.60,39.60,38.00,38.75,38.75,35448583
208,Dec 7 2023,38.95,40.00,38.00,39.05,39.05,51193825
209,Dec 6 2023,39.50,39.50,38.40,38.95,38.95,49075379
210,Dec 5 2023,40.50,40.50,38.85,39.65,39.65,52174216
211,Dec 4 2023,41.00,41.00,39.70,40.10,40.10,40525430
212,Dec 1 2023,40.00,40.40,39.00,39.40,39.40,63576805
213,Nov 30 2023,40.35,41.00,38.10,40.75,40.75,811525884
214,Nov 29 2023,39.45,40.30,37.60,39.60,39.60,98361673
215,Nov 28 2023,41.35,41.70,38.70,38.95,38.95,116147704
216,Nov 24 2023,40.00,41.15,39.45,40.60,40.60,117045798
217,Nov 23 2023,35.50,39.20,35.50,39.20,39.20,102656993
218,Nov 22 2023,37.75,38.50,37.35,37.35,37.35,42657149
219,Nov 21 2023,41.50,41.50,39.30,39.30,39.30,111694707
220,Nov 20 2023,42.50,43.00,40.20,41.35,41.35,130271353
221,Nov 17 2023,42.90,44.00,40.30,42.30,42.30,161956692
222,Nov 16 2023,40.50,42.50,40.50,42.10,42.10,115717878
223,Nov 15 2023,39.95,40.55,39.55,40.50,40.50,143082003
224,Nov 13 2023,38.60,39.25,37.80,38.65,38.65,45335763
225,Nov 10 2023,37.50,38.25,37.10,37.90,37.90,45379797
226,Nov 9 2023,38.00,38.45,37.00,37.30,37.30,49396345
227,Nov 8 2023,37.80,39.20,36.80,37.40,37.40,113882054
228,Nov 7 2023,37.00,37.40,35.00,37.35,37.35,145813507
229,Nov 6 2023,35.95,35.95,35.95,35.95,35.95,15536896
230,Nov 3 2023,33.20,34.25,33.00,34.25,34.25,76623253
231,Nov 2 2023,31.90,32.85,31.35,32.65,32.65,52429624
232,Nov 1 2023,30.70,31.60,30.60,31.30,31.30,39955174
233,Oct 31 2023,32.00,32.00,30.00,30.60,30.60,49276497
234,Oct 30 2023,32.70,32.80,31.25,31.55,31.55,42405596
235,Oct 27 2023,32.00,32.90,31.95,32.10,32.10,80529369
236,Oct 26 2023,31.25,31.95,30.30,31.40,31.40,99436973
237,Oct 25 2023,32.10,33.10,30.30,31.90,31.90,98053560
238,Oct 23 2023,33.25,34.10,31.40,31.80,31.80,130338329
239,Oct 20 2023,31.45,33.15,31.00,32.50,32.50,373269936
240,Oct 19 2023,31.00,32.10,30.00,31.60,31.60,135200931
241,Oct 18 2023,30.25,30.95,29.80,30.95,30.95,131127521
242,Oct 17 2023,28.90,29.50,28.65,29.50,29.50,111721555
243,Oct 16 2023,27.60,28.10,27.05,28.10,28.10,73809145
244,Oct 13 2023,27.20,27.45,26.60,26.80,26.80,39585232
245,Oct 12 2023,28.25,28.60,27.05,27.15,27.15,70399620
246,Oct 11 2023,26.50,27.65,26.45,27.65,27.65,45365872
247,Oct 10 2023,26.50,27.40,26.30,26.35,26.35,80186599
248,Oct 9 2023,28.20,28.35,27.65,27.65,27.65,151080200
249,Oct 6 2023,28.85,29.80,28.40,29.10,29.10,273969163
250,Oct 5 2023,28.60,29.50,28.55,29.50,29.50,285672016
251,Oct 4 2023,27.35,28.25,27.10,28.10,28.10,346015638
252,Oct 3 2023,25.95,27.05,25.75,26.95,26.95,215807142
253,Sep 29 2023,25.85,26.20,25.55,25.80,25.80,76660245
254,Sep 28 2023,25.70,26.40,25.45,25.65,25.65,75375280
255,Sep 27 2023,25.10,25.90,25.05,25.65,25.65,94771055
256,Sep 26 2023,25.60,26.10,24.95,26.00,26.00,110565689
257,Sep 25 2023,25.75,26.05,25.10,25.50,25.50,71458712
258,Sep 22 2023,25.65,25.85,24.50,25.05,25.05,95275738
259,Sep 21 2023,25.85,26.25,25.15,25.50,25.50,166438893
260,Sep 20 2023,24.95,25.95,24.50,25.85,25.85,166418138
261,Sep 18 2023,24.70,25.10,24.50,24.75,24.75,142270040
262,Sep 15 2023,23.60,24.40,23.15,24.20,24.20,225766744
263,Sep 14 2023,22.35,23.25,21.75,23.25,23.25,178268509
264,Sep 13 2023,22.20,22.50,21.70,22.15,22.15,236321372
265,Sep 12 2023,24.15,24.20,22.80,22.80,22.80,146034046
266,Sep 11 2023,24.30,24.40,23.75,24.00,24.00,93344063
267,Sep 8 2023,24.20,24.30,23.65,24.05,24.05,87741294
268,Sep 7 2023,24.10,24.95,23.55,24.10,24.10,170673034
269,Sep 6 2023,23.80,24.40,23.40,23.80,23.80,107987698
270,Sep 5 2023,24.60,24.90,23.50,23.60,23.60,131411045
271,Sep 4 2023,25.45,25.70,23.85,24.10,24.10,189499859
272,Sep 1 2023,24.55,25.75,23.95,25.00,25.00,209113483
273,Aug 31 2023,26.50,27.05,24.55,24.55,24.55,413958502
274,Aug 30 2023,25.85,25.85,25.35,25.85,25.85,88452282
275,Aug 29 2023,24.00,24.65,23.95,24.65,24.65,203593052
276,Aug 28 2023,23.40,23.50,23.25,23.50,23.50,192627964
277,Aug 25 2023,21.65,22.55,21.55,22.40,22.40,166449370
278,Aug 24 2023,22.75,22.85,21.25,21.50,21.50,269657749
279,Aug 23 2023,21.00,21.85,21.00,21.85,21.85,204874807
280,Aug 22 2023,19.95,20.85,19.95,20.85,20.85,189624524
281,Aug 21 2023,20.10,20.15,19.80,19.90,19.90,71793107
282,Aug 18 2023,19.80,20.05,19.50,19.80,19.80,70016385
283,Aug 17 2023,19.85,20.00,19.40,19.70,19.70,130822363
284,Aug 16 2023,20.05,20.50,20.05,20.25,20.25,66006572
285,Aug 14 2023,19.55,20.20,19.30,20.05,20.05,110526997
286,Aug 11 2023,20.75,21.25,19.80,20.20,20.20,193133275
287,Aug 10 2023,19.95,20.45,19.90,20.45,20.45,198521194
288,Aug 9 2023,18.95,19.50,18.90,19.50,19.50,204669757
289,Aug 8 2023,18.65,18.95,18.35,18.60,18.60,107177129
290,Aug 7 2023,18.60,19.00,18.25,18.65,18.65,119709706
291,Aug 4 2023,18.00,18.80,18.00,18.40,18.40,241151653
292,Aug 3 2023,18.45,18.45,17.70,17.95,17.95,122802683
293,Aug 2 2023,19.35,19.35,18.35,18.50,18.50,229699866
294,Aug 1 2023,19.55,19.85,19.10,19.30,19.30,167771796
295,Jul 31 2023,18.20,18.95,18.05,18.95,18.95,123353716
296,Jul 28 2023,17.80,18.25,17.70,18.05,18.05,97658422
297,Jul 27 2023,17.65,18.40,17.45,17.85,17.85,250669150
298,Jul 26 2023,18.05,18.05,18.05,18.05,18.05,41086178
299,Jul 25 2023,20.25,20.80,19.00,19.00,19.00,276540698
300,Jul 24 2023,20.55,20.55,19.20,20.00,20.00,517944819
301,Jul 21 2023,19.25,19.60,19.10,19.60,19.60,86292023
302,Jul 20 2023,17.95,18.70,17.85,18.70,18.70,242575898
303,Jul 19 2023,18.00,18.10,17.80,17.85,17.85,48709437
304,Jul 18 2023,18.30,18.30,17.80,17.90,17.90,89012544
305,Jul 17 2023,18.25,18.45,18.10,18.20,18.20,129569292
306,Jul 14 2023,17.65,17.90,17.30,17.70,17.70,81517693
307,Jul 13 2023,18.15,18.35,17.45,17.55,17.55,149133001
308,Jul 12 2023,18.00,18.55,17.60,18.00,18.00,201949606
309,Jul 11 2023,17.50,18.20,17.05,17.95,17.95,369539889
310,Jul 10 2023,18.05,18.10,17.20,17.35,17.35,142507601
311,Jul 7 2023,17.55,18.30,17.45,17.85,17.85,267551084
312,Jul 6 2023,16.80,17.95,16.65,17.65,17.65,415023310
313,Jul 5 2023,17.95,18.15,17.40,17.40,17.40,264737406
314,Jul 4 2023,17.45,18.45,17.15,18.30,18.30,701973517
315,Jul 3 2023,15.75,16.80,15.75,16.80,16.80,389920926
316,Jun 30 2023,15.05,15.65,14.95,15.30,15.30,260744421
317,Jun 28 2023,14.20,15.00,14.20,14.75,14.75,204357357
318,Jun 27 2023,14.05,14.40,14.00,14.10,14.10,81222094
319,Jun 26 2023,13.95,14.25,13.65,14.00,14.00,93075149
320,Jun 23 2023,13.60,14.15,13.25,13.85,13.85,133077725
321,Jun 22 2023,14.05,14.10,13.30,13.60,13.60,150787608
322,Jun 21 2023,14.30,14.55,13.85,14.00,14.00,134315767
323,Jun 20 2023,14.65,14.70,13.65,14.25,14.25,196840707
324,Jun 19 2023,14.95,15.05,14.25,14.55,14.55,163607569
325,Jun 16 2023,14.55,15.15,14.55,14.75,14.75,282491085
326,Jun 15 2023,14.40,14.60,14.00,14.45,14.45,178864927
327,Jun 14 2023,15.25,15.35,14.15,14.40,14.40,222177502
328,Jun 13 2023,15.40,15.75,14.75,15.10,15.10,390548184
329,Jun 12 2023,14.15,15.40,14.10,15.30,15.30,461323199
330,Jun 9 2023,13.50,14.20,13.30,14.00,14.00,293778902
331,Jun 8 2023,14.20,14.20,13.20,13.35,13.35,522427881
332,Jun 7 2023,12.55,14.60,12.50,14.45,14.45,346243409
333,Jun 6 2023,11.55,12.40,11.35,12.20,12.20,533178450
334,Jun 5 2023,11.10,11.50,11.00,11.40,11.40,272291792
335,Jun 2 2023,11.25,11.40,10.85,11.00,11.00,258642228
336,Jun 1 2023,11.85,12.00,11.05,11.15,11.15,316019955
337,May 31 2023,10.90,11.85,10.65,11.75,11.75,751320632
338,May 30 2023,10.35,10.75,10.20,10.65,10.65,294083000
339,May 29 2023,10.15,10.45,10.10,10.35,10.35,179747106
340,May 26 2023,9.80,10.15,9.45,10.00,10.00,149372185
341,May 25 2023,10.20,10.30,9.70,9.80,9.80,165323748
342,May 24 2023,9.55,10.20,9.55,10.05,10.05,277827881
343,May 23 2023,9.45,9.65,9.15,9.45,9.45,161014013
344,May 22 2023,8.60,9.60,8.50,9.25,9.25,317257961
345,May 19 2023,8.60,8.65,8.35,8.50,8.50,58371953
346,May 18 2023,8.85,9.00,8.40,8.50,8.50,133866221
347,May 17 2023,8.25,8.80,8.20,8.65,8.65,137647805
348,May 16 2023,8.25,8.35,8.20,8.20,8.20,25372907
349,May 15 2023,8.25,8.35,8.20,8.25,8.25,51475490
350,May 12 2023,8.40,8.40,8.20,8.25,8.25,32986632
351,May 11 2023,8.40,8.50,8.30,8.35,8.35,35885308
352,May 10 2023,8.40,8.45,8.20,8.35,8.35,45546501
353,May 9 2023,8.60,8.80,8.30,8.40,8.40,83194488
354,May 8 2023,8.70,8.80,8.45,8.55,8.55,70124868
355,May 5 2023,8.65,8.90,8.50,8.65,8.65,122285005
356,May 4 2023,8.20,8.70,8.20,8.60,8.60,197115631
357,May 3 2023,8.10,8.30,8.00,8.10,8.10,58132884
358,May 2 2023,8.35,8.40,7.90,8.10,8.10,91311768
359,Apr 28 2023,8.25,8.45,8.15,8.30,8.30,57266827
360,Apr 27 2023,8.20,8.25,8.10,8.20,8.20,45358977
361,Apr 26 2023,8.25,8.75,8.10,8.20,8.20,140422847
362,Apr 25 2023,7.95,8.30,7.90,8.15,8.15,82252903
363,Apr 24 2023,8.00,8.10,7.90,7.95,7.95,31696681
364,Apr 21 2023,8.00,8.05,7.95,7.95,7.95,12324483
365,Apr 20 2023,8.05,8.10,7.95,7.95,7.95,18933562
366,Apr 19 2023,8.00,8.15,7.95,8.00,8.00,36980183
367,Apr 18 2023,8.15,8.20,8.00,8.05,8.05,39250925
368,Apr 17 2023,8.00,8.20,7.95,8.15,8.15,45874702
369,Apr 13 2023,8.15,8.25,8.00,8.05,8.05,49318062
370,Apr 12 2023,8.15,8.25,8.05,8.10,8.10,37352480
371,Apr 11 2023,8.10,8.35,8.00,8.15,8.15,44136206
372,Apr 10 2023,8.20,8.20,8.00,8.05,8.05,22032132
373,Apr 6 2023,8.15,8.30,8.05,8.15,8.15,32437850
374,Apr 5 2023,8.15,8.30,8.00,8.10,8.10,34055807
375,Apr 3 2023,7.90,8.20,7.90,8.10,8.10,38896680
376,Mar 31 2023,8.05,8.25,7.85,7.90,7.90,61243637
377,Mar 29 2023,7.10,8.10,7.05,7.95,7.95,131787323
378,Mar 28 2023,7.25,7.35,6.95,7.05,7.05,55049453
379,Mar 27 2023,7.60,7.60,7.15,7.20,7.20,46753705
380,Mar 24 2023,7.75,7.80,7.50,7.55,7.55,36581412
381,Mar 23 2023,7.80,7.90,7.70,7.75,7.75,23864906
382,Mar 22 2023,7.85,7.95,7.80,7.80,7.80,22956081
383,Mar 21 2023,7.85,7.90,7.75,7.80,7.80,27594112
384,Mar 20 2023,8.00,8.00,7.70,7.75,7.75,42986085
385,Mar 17 2023,7.95,8.15,7.90,8.00,8.00,40883551
386,Mar 16 2023,8.00,8.00,7.70,7.90,7.90,56722948
387,Mar 15 2023,7.80,8.15,7.75,7.95,7.95,59556915
388,Mar 14 2023,8.15,8.20,7.70,7.95,7.95,52110143
389,Mar 13 2023,8.40,8.50,8.00,8.10,8.10,50754201
390,Mar 10 2023,8.60,8.65,8.35,8.40,8.40,51783687
391,Mar 9 2023,8.70,8.95,8.65,8.70,8.70,74757405
392,Mar 8 2023,8.55,8.70,8.45,8.60,8.60,39328106
393,Mar 6 2023,8.55,8.90,8.50,8.60,8.60,75423846
394,Mar 3 2023,8.30,8.75,8.30,8.50,8.50,96295154
395,Mar 2 2023,8.40,8.45,8.20,8.25,8.25,45131745
396,Mar 1 2023,8.25,8.60,8.20,8.40,8.40,55018196
397,Feb 28 2023,8.15,8.30,8.05,8.20,8.20,33919586
398,Feb 27 2023,8.40,8.40,8.05,8.10,8.10,47631704
399,Feb 24 2023,8.20,8.55,8.15,8.40,8.40,57101906
400,Feb 23 2023,8.30,8.35,8.05,8.15,8.15,57513590
